ons_dataset_id,ons_edition,ons_version,ons_release_date,v4_0,mmm-yy,Time,uk-only,Geography,cpih1dim1aggid,Aggregate,value
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.7,Jul-09,1-07-09,K02000001,United Kingdom,CP051,"05.1 Furniture, furnishings and carpets",87.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,78.5,Jul-09,1-07-09,K02000001,United Kingdom,CP0116,01.1.6 Fruit,78.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,103.6,Jul-09,1-07-09,K02000001,United Kingdom,CP0914,09.1.4 Recording media,103.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,80.1,Jul-09,1-07-09,K02000001,United Kingdom,CP0118,"01.1.8 Sugar, jam, syrups, chocolate and confectionery",80.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,91.9,Jul-09,1-07-09,K02000001,United Kingdom,CP0621_0623,06.2.1/3 Medical services and paramedical services,91.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,79.9,Jul-09,1-07-09,K02000001,United Kingdom,CP045,"04.5 Electricity, gas and other fuels",79.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.6,Jul-09,1-07-09,K02000001,United Kingdom,CP0115,01.1.5 Oils and fats,84.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,72.1,Jul-09,1-07-09,K02000001,United Kingdom,CP0733,07.3.3 Passenger transport by air,72.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,86.9,Jul-09,1-07-09,K02000001,United Kingdom,CP054,"05.4 Glassware, tableware and household utensils",86.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,63.0,Jul-09,1-07-09,K02000001,United Kingdom,CP081,08.1 Postal services,63.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.0,Jul-09,1-07-09,K02000001,United Kingdom,CP03,03 Clothing and footwear,93.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.6,Jul-09,1-07-09,K02000001,United Kingdom,CP0724,07.2.4 Other services,88.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,79.3,Jul-09,1-07-09,K02000001,United Kingdom,CP0452,04.5.2 Gas,79.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.5,Jul-09,1-07-09,K02000001,United Kingdom,CP042,04.2 Owner Occupiers Housing Costs,93.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,86.1,Jul-09,1-07-09,K02000001,United Kingdom,CP127,12.7 Other services (nec),86.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,89.8,Jul-09,1-07-09,K02000001,United Kingdom,CP062,06.2 Out-patient services,89.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,97.1,Jul-09,1-07-09,K02000001,United Kingdom,CP1212_1213,12.1.2/3 Appliances and products for personal care,97.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,90.0,Jul-09,1-07-09,K02000001,United Kingdom,CP0561,05.6.1 Non-durable household goods,90.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,89.6,Jul-09,1-07-09,K02000001,United Kingdom,CP043,04.3 Regular maintenance and repair of the dwelling,89.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.8,Jul-09,1-07-09,K02000001,United Kingdom,CP0212,02.1.2 Wine,87.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,59.1,Jul-09,1-07-09,K02000001,United Kingdom,CP1254,12.5.4 Transport insurance,59.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,91.3,Jul-09,1-07-09,K02000001,United Kingdom,CP031,03.1 Clothing,91.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,75.7,Jul-09,1-07-09,K02000001,United Kingdom,CP063,06.3 Hospital services,75.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,85.5,Jul-09,1-07-09,K02000001,United Kingdom,CP06,06 Health,85.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,86.0,Jul-09,1-07-09,K02000001,United Kingdom,CP0441,04.4.1 Water supply,86.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,92.2,Jul-09,1-07-09,K02000001,United Kingdom,CP0915,"09.1.5 Repair of audio-visual equipment, related products",92.2
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.3,Jul-09,1-07-09,K02000001,United Kingdom,CP053,"05.3 Household appliances, fitting and repairs",93.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,178.3,Jul-09,1-07-09,K02000001,United Kingdom,CP0913,09.1.3 Data processing equipment,178.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,105.9,Jul-09,1-07-09,K02000001,United Kingdom,CP1252,12.5.2 House contents insurance,105.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,83.8,Jul-09,1-07-09,K02000001,United Kingdom,CP1111,11.1.1 Restaurants and cafes,83.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,70.5,Jul-09,1-07-09,K02000001,United Kingdom,CP073,07.3 Transport services,70.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,58.4,Jul-09,1-07-09,K02000001,United Kingdom,CP10,10 Education,58.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,92.9,Jul-09,1-07-09,K02000001,United Kingdom,CP0933,"09.3.3 Gardens, plants and flowers",92.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,104.0,Jul-09,1-07-09,K02000001,United Kingdom,CP032,03.2 Footwear including repairs,104.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,83.7,Jul-09,1-07-09,K02000001,United Kingdom,CP012,01.2 Non-alcoholic beverages,83.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,101.0,Jul-09,1-07-09,K02000001,United Kingdom,CP093,"09.3 Other recreational items, gardens and pets",101.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,152.8,Jul-09,1-07-09,K02000001,United Kingdom,CP091,09.1 Audio-visual equipment and related products,152.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,90.0,Jul-09,1-07-09,K02000001,United Kingdom,CP0111,01.1.1 Bread and cereals,90.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,85.4,Jul-09,1-07-09,K02000001,United Kingdom,CP092,09.2 Other major durables for recreation and culture,85.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,95.1,Jul-09,1-07-09,K02000001,United Kingdom,CP0213,02.1.3 Beer,95.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.8,Jul-09,1-07-09,K02000001,United Kingdom,CP0953_0954,"09.5.3/4 Miscellaneous printed matter, stationery and drawing materials",84.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,91.7,Jul-09,1-07-09,K02000001,United Kingdom,CP052,05.2 Household textiles,91.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.8,Jul-09,1-07-09,K02000001,United Kingdom,CP0512,05.1.2 Carpets and other floor coverings,84.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.0,Jul-09,1-07-09,K02000001,United Kingdom,CP00,Overall Index,88.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,82.3,Jul-09,1-07-09,K02000001,United Kingdom,CP095,"09.5 Books, newspapers and stationery",82.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,90.0,Jul-09,1-07-09,K02000001,United Kingdom,CP04,"04 Housing, water, electricity, gas and other fuels",90.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,81.9,Jul-09,1-07-09,K02000001,United Kingdom,CP0113,01.1.3 Fish,81.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,100.4,Jul-09,1-07-09,K02000001,United Kingdom,CP0533,05.3.3 Repair of household appliances,100.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.2,Jul-09,1-07-09,K02000001,United Kingdom,CP05,"05 Furniture, household equipment and maintenance",87.2
cpih01,time-series,67,2026-02-18T00:00:00.000Z,83.2,Jul-09,1-07-09,K02000001,United Kingdom,CP0732_0736,07.3.2/6 Passenger transport by road and other services,83.2
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.4,Jul-09,1-07-09,K02000001,United Kingdom,CP021,02.1 Alcoholic beverages,88.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.7,Jul-09,1-07-09,K02000001,United Kingdom,CP011,01.1 Food,88.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.0,Jul-09,1-07-09,K02000001,United Kingdom,CP0119,01.1.9 Food products (nec),93.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,92.3,Jul-09,1-07-09,K02000001,United Kingdom,CP12,12 Miscellaneous goods and services,92.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,291.7,Jul-09,1-07-09,K02000001,United Kingdom,CP0912,"09.1.2 Photographic, cinematographic and optical equipment",291.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,91.9,Jul-09,1-07-09,K02000001,United Kingdom,CP0722,07.2.2 Fuels and lubricants,91.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.4,Jul-09,1-07-09,K02000001,United Kingdom,CP1112,11.1.2 Canteens,88.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.1,Jul-09,1-07-09,K02000001,United Kingdom,CP01,01 Food and non-alcoholic beverages,88.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.5,Jul-09,1-07-09,K02000001,United Kingdom,CP0622,06.2.2 Dental services,87.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,89.0,Jul-09,1-07-09,K02000001,United Kingdom,CP0511,05.1.1 Furniture and furnishings,89.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,95.4,Jul-09,1-07-09,K02000001,United Kingdom,CP0612_0613,06.1.2/3 Other medical and therapeutic equipment,95.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.5,Jul-09,1-07-09,K02000001,United Kingdom,CP1211,12.1.1 Hairdressing and personal grooming establishments,88.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.9,Jul-09,1-07-09,K02000001,United Kingdom,CP072,07.2 Operation of personal transport equipment,87.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,86.8,Jul-09,1-07-09,K02000001,United Kingdom,CP0314,"03.1.4 Cleaning, repair and hire of clothing",86.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,72.9,Jul-09,1-07-09,K02000001,United Kingdom,CP02,02 Alcoholic beverages and tobacco,72.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,99.4,Jul-09,1-07-09,K02000001,United Kingdom,CP0114,"01.1.4 Milk, cheese and eggs",99.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,91.0,Jul-09,1-07-09,K02000001,United Kingdom,CP0721,07.2.1 Spare parts and accessories,91.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,83.1,Jul-09,1-07-09,K02000001,United Kingdom,CP0122,"01.2.2 Mineral waters, soft drinks and juices",83.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.5,Jul-09,1-07-09,K02000001,United Kingdom,CP0211,02.1.1 Spirits,84.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,94.5,Jul-09,1-07-09,K02000001,United Kingdom,CP1232,12.3.2 Other personal effects,94.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,92.8,Jul-09,1-07-09,K02000001,United Kingdom,CP0712_0713,07.1.2/3 Motorcycles and bicycles,92.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.0,Jul-09,1-07-09,K02000001,United Kingdom,CP0117,01.1.7 Vegetables including potatoes and tubers,93.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,83.6,Jul-09,1-07-09,K02000001,United Kingdom,CP08,08 Communication,83.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,76.7,Jul-09,1-07-09,K02000001,United Kingdom,CP0952,09.5.2 Newspapers and periodicals,76.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,91.0,Jul-09,1-07-09,K02000001,United Kingdom,CP0711N1,07.1.1 New Cars,91.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.7,Jul-09,1-07-09,K02000001,United Kingdom,CP0562,05.6.2 Domestic services and household services,87.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,96.8,Jun-09,1-06-09,K02000001,United Kingdom,CP0432,04.3.2 Services for maintenance and repair of the dwelling,96.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,99.2,Jun-09,1-06-09,K02000001,United Kingdom,CP0114,"01.1.4 Milk, cheese and eggs",99.2
cpih01,time-series,67,2026-02-18T00:00:00.000Z,58.3,Jun-09,1-06-09,K02000001,United Kingdom,CP1254,12.5.4 Transport insurance,58.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,78.1,Jun-09,1-06-09,K02000001,United Kingdom,CP055,05.5 Tools and equipment for house and garden,78.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,89.0,Jun-09,1-06-09,K02000001,United Kingdom,CP054,"05.4 Glassware, tableware and household utensils",89.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,82.8,Jun-09,1-06-09,K02000001,United Kingdom,CP0116,01.1.6 Fruit,82.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,95.1,Jun-09,1-06-09,K02000001,United Kingdom,CP049,04.9 Council Tax and rates,95.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,85.7,Jun-09,1-06-09,K02000001,United Kingdom,CP096,09.6 Package holidays,85.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,74.4,Jun-09,1-06-09,K02000001,United Kingdom,CP0731,07.3.1 Passenger transport by railway,74.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.6,Jun-09,1-06-09,K02000001,United Kingdom,CP07,07 Transport,84.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.6,Jun-09,1-06-09,K02000001,United Kingdom,CP0431,04.3.1 Materials for maintenance and repair of the dwelling,84.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,82.9,Jun-09,1-06-09,K02000001,United Kingdom,CP0122,"01.2.2 Mineral waters, soft drinks and juices",82.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,81.4,Jun-09,1-06-09,K02000001,United Kingdom,CP0942,09.4.2 Cultural services,81.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.8,Jun-09,1-06-09,K02000001,United Kingdom,CP082_083,08.2/3 Telephone and telefax equipment,84.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,83.7,Jun-09,1-06-09,K02000001,United Kingdom,CP0443,04.4.3 Sewerage collection,83.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,92.6,Jun-09,1-06-09,K02000001,United Kingdom,CP061,"06.1 Medical products, appliances and equipment",92.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,90.6,Jun-09,1-06-09,K02000001,United Kingdom,CP0721,07.2.1 Spare parts and accessories,90.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,90.0,Jun-09,1-06-09,K02000001,United Kingdom,CP04,"04 Housing, water, electricity, gas and other fuels",90.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,98.2,Jun-09,1-06-09,K02000001,United Kingdom,CP0313,03.1.3 Other clothing and clothing accessories,98.2
cpih01,time-series,67,2026-02-18T00:00:00.000Z,109.5,Jun-09,1-06-09,K02000001,United Kingdom,CP0931,"09.3.1 Games, toys and hobbies",109.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,97.1,Jun-09,1-06-09,K02000001,United Kingdom,CP1212_1213,12.1.2/3 Appliances and products for personal care,97.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,111.4,Jun-09,1-06-09,K02000001,United Kingdom,CP126,12.6 Financial services (nec),111.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,307.7,Jun-09,1-06-09,K02000001,United Kingdom,CP0912,"09.1.2 Photographic, cinematographic and optical equipment",307.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,78.5,Jun-09,1-06-09,K02000001,United Kingdom,CP0451,04.5.1 Electricity,78.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.6,Jun-09,1-06-09,K02000001,United Kingdom,CP042,04.2 Owner Occupiers Housing Costs,93.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,91.3,Jun-09,1-06-09,K02000001,United Kingdom,CP0722,07.2.2 Fuels and lubricants,91.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,64.2,Jun-09,1-06-09,K02000001,United Kingdom,CP0733,07.3.3 Passenger transport by air,64.2
cpih01,time-series,67,2026-02-18T00:00:00.000Z,96.0,Jun-09,1-06-09,K02000001,United Kingdom,CP03,03 Clothing and footwear,96.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.4,Jun-09,1-06-09,K02000001,United Kingdom,CP0531_0532,05.3.1/2 Major appliances and small electric goods,93.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,90.8,Jun-09,1-06-09,K02000001,United Kingdom,CP0611,06.1.1 Pharmaceutical products,90.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,159.8,Jun-09,1-06-09,K02000001,United Kingdom,CP0911,09.1.1 Reception and reproduction of sound and pictures,159.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.4,Jun-09,1-06-09,K02000001,United Kingdom,CP052,05.2 Household textiles,93.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,177.3,Jun-09,1-06-09,K02000001,United Kingdom,CP0913,09.1.3 Data processing equipment,177.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,82.6,Jun-09,1-06-09,K02000001,United Kingdom,CP0734,07.3.4 Passenger transport by sea and inland waterway,82.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.0,Jun-09,1-06-09,K02000001,United Kingdom,CP124,12.4 Social protection,84.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.8,Jun-09,1-06-09,K02000001,United Kingdom,CP0562,05.6.2 Domestic services and household services,87.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,80.3,Jun-09,1-06-09,K02000001,United Kingdom,CP045,"04.5 Electricity, gas and other fuels",80.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,89.4,Jun-09,1-06-09,K02000001,United Kingdom,CP043,04.3 Regular maintenance and repair of the dwelling,89.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.5,Jun-09,1-06-09,K02000001,United Kingdom,CP01,01 Food and non-alcoholic beverages,88.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,79.1,Jun-09,1-06-09,K02000001,United Kingdom,CP0118,"01.1.8 Sugar, jam, syrups, chocolate and confectionery",79.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,85.1,Jun-09,1-06-09,K02000001,United Kingdom,CP0723,07.2.3 Maintenance and repairs,85.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,107.5,Jun-09,1-06-09,K02000001,United Kingdom,CP0711N2,07.1.1b Second Hand Cars,107.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,86.0,Jun-09,1-06-09,K02000001,United Kingdom,CP127,12.7 Other services (nec),86.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.7,Jun-09,1-06-09,K02000001,United Kingdom,CP0951,09.5.1 Books,84.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,79.7,Jun-09,1-06-09,K02000001,United Kingdom,CP0452,04.5.2 Gas,79.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,155.0,Jun-09,1-06-09,K02000001,United Kingdom,CP091,09.1 Audio-visual equipment and related products,155.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,63.0,Jun-09,1-06-09,K02000001,United Kingdom,CP081,08.1 Postal services,63.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,96.3,Jun-09,1-06-09,K02000001,United Kingdom,CP0213,02.1.3 Beer,96.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,101.0,Jun-09,1-06-09,K02000001,United Kingdom,CP093,"09.3 Other recreational items, gardens and pets",101.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.9,Jun-09,1-06-09,K02000001,United Kingdom,CP06,06 Health,84.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,67.3,Jun-09,1-06-09,K02000001,United Kingdom,CP1253,12.5.3 Health insurance,67.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,89.7,Jun-09,1-06-09,K02000001,United Kingdom,CP062,06.2 Out-patient services,89.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,89.7,Jun-09,1-06-09,K02000001,United Kingdom,CP0111,01.1.1 Bread and cereals,89.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,88.0,Jun-09,1-06-09,K02000001,United Kingdom,CP021,02.1 Alcoholic beverages,88.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.1,Jun-09,1-06-09,K02000001,United Kingdom,CP0119,01.1.9 Food products (nec),93.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,67.4,Jun-09,1-06-09,K02000001,United Kingdom,CP073,07.3 Transport services,67.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,94.9,Jun-09,1-06-09,K02000001,United Kingdom,CP0117,01.1.7 Vegetables including potatoes and tubers,94.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,82.3,Jun-09,1-06-09,K02000001,United Kingdom,CP0211,02.1.1 Spirits,82.3
cpih01,time-series,67,2026-02-18T00:00:00.000Z,93.5,Jun-09,1-06-09,K02000001,United Kingdom,CP0511,05.1.1 Furniture and furnishings,93.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.5,Jun-09,1-06-09,K02000001,United Kingdom,CP0212,02.1.2 Wine,87.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,96.9,Jun-09,1-06-09,K02000001,United Kingdom,CP0453,04.5.3 Liquid fuels,96.9
cpih01,time-series,67,2026-02-18T00:00:00.000Z,81.2,Jun-09,1-06-09,K02000001,United Kingdom,CP094,09.4 Recreational and cultural services,81.2
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.8,Jun-09,1-06-09,K02000001,United Kingdom,CP123,12.3 Personal effects (nec),84.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,91.8,Jun-09,1-06-09,K02000001,United Kingdom,CP0621_0623,06.2.1/3 Medical services and paramedical services,91.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,85.0,Jun-09,1-06-09,K02000001,United Kingdom,CP0115,01.1.5 Oils and fats,85.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,83.0,Jun-09,1-06-09,K02000001,United Kingdom,CP0732_0736,07.3.2/6 Passenger transport by road and other services,83.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,87.5,Jun-09,1-06-09,K02000001,United Kingdom,CP072,07.2 Operation of personal transport equipment,87.5
cpih01,time-series,67,2026-02-18T00:00:00.000Z,90.6,Jun-09,1-06-09,K02000001,United Kingdom,CP0112,01.1.2 Meat,90.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,92.8,Jun-09,1-06-09,K02000001,United Kingdom,CP0712_0713,07.1.2/3 Motorcycles and bicycles,92.8
cpih01,time-series,67,2026-02-18T00:00:00.000Z,92.1,Jun-09,1-06-09,K02000001,United Kingdom,CP0915,"09.1.5 Repair of audio-visual equipment, related products",92.1
cpih01,time-series,67,2026-02-18T00:00:00.000Z,63.4,Jun-09,1-06-09,K02000001,United Kingdom,CP022,02.2 Tobacco,63.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,103.2,Jun-09,1-06-09,K02000001,United Kingdom,CP0914,09.1.4 Recording media,103.2
cpih01,time-series,67,2026-02-18T00:00:00.000Z,94.7,Jun-09,1-06-09,K02000001,United Kingdom,CP031,03.1 Clothing,94.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,76.4,Jun-09,1-06-09,K02000001,United Kingdom,CP0952,09.5.2 Newspapers and periodicals,76.4
cpih01,time-series,67,2026-02-18T00:00:00.000Z,92.0,Jun-09,1-06-09,K02000001,United Kingdom,CP12,12 Miscellaneous goods and services,92.0
cpih01,time-series,67,2026-02-18T00:00:00.000Z,84.7,Jun-09,1-06-09,K02000001,United Kingdom,CP0934_0935,"09.3.4/5 Pets, related products and services",84.7
cpih01,time-series,67,2026-02-18T00:00:00.000Z,83.6,Jun-09,1-06-09,K02000001,United Kingdom,CP08,08 Communication,83.6
cpih01,time-series,67,2026-02-18T00:00:00.000Z,86.0,Jun-09,1-06-09,K02000001,United Kingdom,CP041,04.1 Actual rentals for housing,86.0
